android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int common_signin_btn_icon_focus_light -> common_signin_btn_icon_focus_light
    int common_signin_btn_icon_light -> common_signin_btn_icon_light
    int common_signin_btn_icon_normal_dark -> common_signin_btn_icon_normal_dark
    int common_signin_btn_icon_normal_light -> common_signin_btn_icon_normal_light
    int common_signin_btn_icon_pressed_dark -> common_signin_btn_icon_pressed_dark
    int common_signin_btn_icon_pressed_light -> common_signin_btn_icon_pressed_light
    int common_signin_btn_text_dark -> common_signin_btn_text_dark
    int common_signin_btn_text_disabled_dark -> common_signin_btn_text_disabled_dark
    int common_signin_btn_text_disabled_focus_dark -> common_signin_btn_text_disabled_focus_dark
    int common_signin_btn_text_disabled_focus_light -> common_signin_btn_text_disabled_focus_light
    int common_signin_btn_text_disabled_light -> common_signin_btn_text_disabled_light
    int common_signin_btn_text_focus_dark -> common_signin_btn_text_focus_dark
    int common_signin_btn_text_focus_light -> common_signin_btn_text_focus_light
    int common_signin_btn_text_light -> common_signin_btn_text_light
    int common_signin_btn_text_normal_dark -> common_signin_btn_text_normal_dark
    int common_signin_btn_text_normal_light -> common_signin_btn_text_normal_light
    int common_signin_btn_text_pressed_dark -> common_signin_btn_text_pressed_dark
    int common_signin_btn_text_pressed_light -> common_signin_btn_text_pressed_light
    int ic_plusone_medium_off_client -> ic_plusone_medium_off_client
    int ic_plusone_small_off_client -> ic_plusone_small_off_client
    int ic_plusone_standard_off_client -> ic_plusone_standard_off_client
    int ic_plusone_tall_off_client -> ic_plusone_tall_off_client
com.google.android.gms.R$string -> com.google.android.gms.d:
    int auth_client_needs_enabling_title -> auth_client_needs_enabling_title
    int auth_client_needs_installation_title -> auth_client_needs_installation_title
    int auth_client_needs_update_title -> auth_client_needs_update_title
    int auth_client_play_services_err_notification_msg -> auth_client_play_services_err_notification_msg
    int auth_client_requested_by_msg -> auth_client_requested_by_msg
    int auth_client_using_bad_version_title -> auth_client_using_bad_version_title
    int common_google_play_services_enable_button -> common_google_play_services_enable_button
    int common_google_play_services_enable_text -> common_google_play_services_enable_text
    int common_google_play_services_enable_title -> common_google_play_services_enable_title
    int common_google_play_services_install_button -> common_google_play_services_install_button
    int common_google_play_services_install_text_phone -> common_google_play_services_install_text_phone
    int common_google_play_services_install_text_tablet -> common_google_play_services_install_text_tablet
    int common_google_play_services_install_title -> common_google_play_services_install_title
    int common_google_play_services_invalid_account_text -> common_google_play_services_invalid_account_text
    int common_google_play_services_invalid_account_title -> common_google_play_services_invalid_account_title
    int common_google_play_services_network_error_text -> common_google_play_services_network_error_text
    int common_google_play_services_network_error_title -> common_google_play_services_network_error_title
    int common_google_play_services_unknown_issue -> common_google_play_services_unknown_issue
    int common_google_play_services_unsupported_date_text -> common_google_play_services_unsupported_date_text
    int common_google_play_services_unsupported_text -> common_google_play_services_unsupported_text
    int common_google_play_services_unsupported_title -> common_google_play_services_unsupported_title
    int common_google_play_services_update_button -> common_google_play_services_update_button
    int common_google_play_services_update_text -> common_google_play_services_update_text
    int common_google_play_services_update_title -> common_google_play_services_update_title
    int common_signin_button_text -> common_signin_button_text
    int common_signin_button_text_long -> common_signin_button_text_long
    int location_client_powered_by_google -> location_client_powered_by_google
com.google.android.gms.R$styleable -> com.google.android.gms.e:
    int[] AdsAttrs -> AdsAttrs
    int AdsAttrs_adSize -> AdsAttrs_adSize
    int AdsAttrs_adSizes -> AdsAttrs_adSizes
    int AdsAttrs_adUnitId -> AdsAttrs_adUnitId
    int[] MapAttrs -> MapAttrs
    int MapAttrs_cameraBearing -> MapAttrs_cameraBearing
    int MapAttrs_cameraTargetLat -> MapAttrs_cameraTargetLat
    int MapAttrs_cameraTargetLng -> MapAttrs_cameraTargetLng
    int MapAttrs_cameraTilt -> MapAttrs_cameraTilt
    int MapAttrs_cameraZoom -> MapAttrs_cameraZoom
    int MapAttrs_mapType -> MapAttrs_mapType
    int MapAttrs_uiCompass -> MapAttrs_uiCompass
    int MapAttrs_uiRotateGestures -> MapAttrs_uiRotateGestures
    int MapAttrs_uiScrollGestures -> MapAttrs_uiScrollGestures
    int MapAttrs_uiTiltGestures -> MapAttrs_uiTiltGestures
    int MapAttrs_uiZoomControls -> MapAttrs_uiZoomControls
    int MapAttrs_uiZoomGestures -> MapAttrs_uiZoomGestures
    int MapAttrs_useViewLifecycle -> MapAttrs_useViewLifecycle
    int MapAttrs_zOrderOnTop -> MapAttrs_zOrderOnTop
com.google.android.gms.ads.AdActivity -> com.google.android.gms.ads.AdActivity:
    com.google.android.gms.internal.bw kz -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onRestart() -> onRestart
    void onStart() -> onStart
    void onResume() -> onResume
    void onPause() -> onPause
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStop() -> onStop
    void onDestroy() -> onDestroy
com.google.android.gms.ads.AdListener -> com.google.android.gms.ads.a:
    void onAdClosed() -> a
    void onAdFailedToLoad(int) -> a
    void onAdLeftApplication() -> b
    void onAdOpened() -> c
    void onAdLoaded() -> d
com.google.android.gms.ads.AdRequest -> com.google.android.gms.ads.b:
    java.lang.String DEVICE_ID_EMULATOR -> a
com.google.android.gms.ads.AdSize -> com.google.android.gms.ads.c:
    com.google.android.gms.ads.AdSize BANNER -> a
    com.google.android.gms.ads.AdSize FULL_BANNER -> b
    com.google.android.gms.ads.AdSize LEADERBOARD -> c
    com.google.android.gms.ads.AdSize MEDIUM_RECTANGLE -> d
    com.google.android.gms.ads.AdSize WIDE_SKYSCRAPER -> e
    com.google.android.gms.ads.AdSize SMART_BANNER -> f
    int w -> g
    int v -> h
    java.lang.String kC -> i
    boolean equals(java.lang.Object) -> equals
    int getHeight() -> a
    int getHeightInPixels(android.content.Context) -> a
    int getWidth() -> b
    int getWidthInPixels(android.content.Context) -> b
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.android.gms.ads.AdView -> com.google.android.gms.ads.AdView:
    com.google.android.gms.internal.ak kD -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.a -> com.google.android.gms.ads.d:
    com.google.android.gms.ads.AdSize a(int,int,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.AppEventListener -> com.google.android.gms.ads.doubleclick.a:
    void onAppEvent(java.lang.String,java.lang.String) -> a
com.google.android.gms.ads.doubleclick.PublisherAdView -> com.google.android.gms.ads.doubleclick.PublisherAdView:
    com.google.android.gms.internal.ak kD -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    com.google.android.gms.ads.AdSize[] getAdSizes() -> getAdSizes
    java.lang.String getAdUnitId() -> getAdUnitId
    com.google.android.gms.ads.doubleclick.AppEventListener getAppEventListener() -> getAppEventListener
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSizes(com.google.android.gms.ads.AdSize[]) -> setAdSizes
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void setAppEventListener(com.google.android.gms.ads.doubleclick.AppEventListener) -> setAppEventListener
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.ads.search.SearchAdView -> com.google.android.gms.ads.search.SearchAdView:
    com.google.android.gms.internal.ak kD -> a
    com.google.android.gms.ads.AdListener getAdListener() -> getAdListener
    com.google.android.gms.ads.AdSize getAdSize() -> getAdSize
    java.lang.String getAdUnitId() -> getAdUnitId
    void setAdListener(com.google.android.gms.ads.AdListener) -> setAdListener
    void setAdSize(com.google.android.gms.ads.AdSize) -> setAdSize
    void setAdUnitId(java.lang.String) -> setAdUnitId
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onMeasure(int,int) -> onMeasure
com.google.android.gms.analytics.CampaignTrackingReceiver -> com.google.android.gms.analytics.CampaignTrackingReceiver:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.google.android.gms.analytics.CampaignTrackingService -> com.google.android.gms.analytics.CampaignTrackingService:
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void processIntent(android.content.Context,android.content.Intent) -> a
com.google.android.gms.analytics.GoogleAnalytics -> com.google.android.gms.analytics.a:
    com.google.android.gms.analytics.Logger tF -> a
    com.google.android.gms.analytics.GoogleAnalytics tI -> b
    com.google.android.gms.analytics.GoogleAnalytics cf() -> a
    com.google.android.gms.analytics.Logger getLogger() -> b
com.google.android.gms.analytics.Logger -> com.google.android.gms.analytics.b:
    void verbose(java.lang.String) -> a
    void error(java.lang.String) -> b
com.google.android.gms.analytics.TrackerHandler -> com.google.android.gms.analytics.c:
com.google.android.gms.analytics.aa -> com.google.android.gms.analytics.d:
    com.google.android.gms.analytics.GoogleAnalytics tV -> a
    void t(java.lang.String) -> a
    void v(java.lang.String) -> b
    com.google.android.gms.analytics.Logger getLogger() -> a
com.google.android.gms.cast.ApplicationMetadata -> com.google.android.gms.cast.ApplicationMetadata:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> g
    java.lang.String wk -> a
    java.lang.String mName -> b
    java.util.List wl -> c
    java.util.List wm -> d
    java.lang.String wn -> e
    android.net.Uri wo -> f
    int getVersionCode() -> a
    java.lang.String getApplicationId() -> b
    java.lang.String getName() -> c
    java.lang.String getSenderAppIdentifier() -> d
    android.net.Uri cR() -> e
    java.util.List getImages() -> f
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.cast.CastDevice -> com.google.android.gms.cast.CastDevice:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> b
    java.lang.String wC -> c
    java.lang.String wD -> a
    java.net.Inet4Address wE -> d
    java.lang.String wF -> e
    java.lang.String wG -> f
    java.lang.String wH -> g
    int wI -> h
    java.util.List wJ -> i
    int getVersionCode() -> a
    java.lang.String getDeviceId() -> b
    java.lang.String getFriendlyName() -> c
    java.lang.String getModelName() -> d
    java.lang.String getDeviceVersion() -> e
    int getServicePort() -> f
    java.util.List getIcons() -> g
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.cast.a -> com.google.android.gms.cast.a:
    com.google.android.gms.cast.ApplicationMetadata j(android.os.Parcel) -> a
    com.google.android.gms.cast.ApplicationMetadata[] w(int) -> a
    void a(com.google.android.gms.cast.ApplicationMetadata,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.cast.b -> com.google.android.gms.cast.b:
    com.google.android.gms.cast.CastDevice k(android.os.Parcel) -> a
    com.google.android.gms.cast.CastDevice[] y(int) -> a
    void a(com.google.android.gms.cast.CastDevice,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.GooglePlayServicesNotAvailableException -> com.google.android.gms.common.a:
    int errorCode -> a
com.google.android.gms.common.GooglePlayServicesUtil -> com.google.android.gms.common.b:
    byte[][] yL -> a
    byte[][] yM -> b
    byte[][] yN -> c
    byte[][] yO -> d
    byte[][] yP -> i
    byte[][] yQ -> j
    byte[][] yR -> e
    boolean yS -> f
    boolean yT -> g
    boolean yU -> h
    int yV -> k
    java.lang.Object yW -> l
    int isGooglePlayServicesAvailable(android.content.Context) -> a
    void t(android.content.Context) -> c
    byte[] a(android.content.pm.PackageInfo,byte[][]) -> a
    android.content.Intent a(android.content.Context,int,int) -> a
    boolean E(int) -> a
    int F(int) -> c
    boolean do() -> a
    boolean u(android.content.Context) -> d
    java.lang.String b(android.content.Context,int,int) -> b
    java.lang.String b(android.content.Context,int) -> a
    android.app.Dialog getErrorDialog(int,android.app.Activity,int) -> a
    android.app.Dialog a(int,android.app.Activity,int,android.content.DialogInterface$OnCancelListener,int) -> a
    boolean isUserRecoverableError(int) -> b
    boolean a(android.content.res.Resources) -> a
    boolean b(android.content.res.Resources) -> b
    android.content.Context getRemoteContext(android.content.Context) -> b
    byte[][] a(byte[][][]) -> a
    byte[] Z(java.lang.String) -> a
com.google.android.gms.common.SignInButton -> com.google.android.gms.common.SignInButton:
    int mSize -> a
    int yX -> b
    android.view.View yY -> c
    android.view.View$OnClickListener yZ -> d
    void setSize(int) -> setSize
    void setColorScheme(int) -> setColorScheme
    void setStyle(int,int) -> setStyle
    void v(android.content.Context) -> a
    android.widget.Button c(android.content.Context,int,int) -> a
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setEnabled(boolean) -> setEnabled
    void onClick(android.view.View) -> onClick
com.google.android.gms.common.api.CommonStatusCodes -> com.google.android.gms.common.api.a:
    java.lang.String getStatusCodeString(int) -> a
com.google.android.gms.common.api.Status -> com.google.android.gms.common.api.Status:
    com.google.android.gms.common.api.Status zQ -> a
    com.google.android.gms.common.api.Status zR -> b
    com.google.android.gms.common.api.Status zS -> c
    com.google.android.gms.common.api.StatusCreator CREATOR -> CREATOR
    int wj -> d
    int yJ -> e
    java.lang.String zT -> f
    android.app.PendingIntent mPendingIntent -> g
    android.app.PendingIntent dE() -> a
    java.lang.String dF() -> b
    int getVersionCode() -> c
    int getStatusCode() -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String dn() -> e
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.common.api.StatusCreator -> com.google.android.gms.common.api.b:
    com.google.android.gms.common.api.Status createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.common.api.Status[] newArray(int) -> a
    void a(com.google.android.gms.common.api.Status,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.data.DataHolder -> com.google.android.gms.common.data.DataHolder:
    com.google.android.gms.common.data.DataHolderCreator CREATOR -> CREATOR
    int wj -> e
    java.lang.String[] Aa -> f
    android.os.Bundle Ab -> a
    android.database.CursorWindow[] Ac -> g
    int yJ -> h
    android.os.Bundle Ad -> i
    int[] Ae -> b
    int Af -> c
    boolean mClosed -> d
    java.lang.Object Ag -> j
    boolean Ah -> k
    com.google.android.gms.common.data.DataHolder$Builder Ai -> l
    void validateContents() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int getVersionCode() -> b
    java.lang.String[] dH() -> c
    android.database.CursorWindow[] dI() -> d
    int getStatusCode() -> e
    android.os.Bundle getMetadata() -> f
    void e(java.lang.String,int) -> a
    boolean hasColumn(java.lang.String) -> a
    long getLong(java.lang.String,int,int) -> a
    int getInteger(java.lang.String,int,int) -> b
    java.lang.String getString(java.lang.String,int,int) -> c
    boolean getBoolean(java.lang.String,int,int) -> d
    byte[] getByteArray(java.lang.String,int,int) -> e
    android.net.Uri parseUri(java.lang.String,int,int) -> f
    boolean hasNull(java.lang.String,int,int) -> g
    int getCount() -> g
    int I(int) -> a
    boolean isClosed() -> h
    void close() -> i
    void finalize() -> finalize
com.google.android.gms.common.data.DataHolder$1 -> com.google.android.gms.common.data.a:
com.google.android.gms.common.data.DataHolder$Builder -> com.google.android.gms.common.data.b:
    java.lang.String[] Aa -> a
    java.util.ArrayList Aj -> b
    java.lang.String Ak -> c
    java.util.HashMap Al -> d
    boolean Am -> e
    java.lang.String An -> f
com.google.android.gms.common.data.DataHolderCreator -> com.google.android.gms.common.data.c:
    com.google.android.gms.common.data.DataHolder createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.common.data.DataHolder[] newArray(int) -> a
    void a(com.google.android.gms.common.data.DataHolder,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.data.Freezable -> com.google.android.gms.common.data.d:
    java.lang.Object freeze() -> a
com.google.android.gms.common.data.b -> com.google.android.gms.common.data.e:
    com.google.android.gms.common.data.DataHolder zU -> a_
    int zW -> b
    int zX -> c
    boolean hasColumn(java.lang.String) -> a_
    long getLong(java.lang.String) -> b
    int getInteger(java.lang.String) -> c
    boolean getBoolean(java.lang.String) -> d
    java.lang.String getString(java.lang.String) -> e
    byte[] getByteArray(java.lang.String) -> f
    android.net.Uri aa(java.lang.String) -> g
    boolean ab(java.lang.String) -> h
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.images.ImageManager -> com.google.android.gms.common.images.ImageManager:
    java.lang.Object Ar -> a
    java.util.HashSet As -> b
    android.content.Context mContext -> c
    android.os.Handler mHandler -> d
    java.util.concurrent.ExecutorService Av -> e
    com.google.android.gms.common.images.ImageManager$b Aw -> f
    java.util.Map Ax -> g
    java.util.Map Ay -> h
    android.content.Context a(com.google.android.gms.common.images.ImageManager) -> a
    java.util.Map b(com.google.android.gms.common.images.ImageManager) -> b
    java.util.Map c(com.google.android.gms.common.images.ImageManager) -> c
    java.lang.Object dd() -> a
    java.util.HashSet dM() -> b
    java.util.concurrent.ExecutorService d(com.google.android.gms.common.images.ImageManager) -> d
    android.os.Handler e(com.google.android.gms.common.images.ImageManager) -> e
    com.google.android.gms.common.images.ImageManager$b f(com.google.android.gms.common.images.ImageManager) -> f
com.google.android.gms.common.images.ImageManager$ImageReceiver -> com.google.android.gms.common.images.ImageManager$ImageReceiver:
    android.net.Uri mUri -> c
    java.util.ArrayList Az -> d
    boolean AA -> a
    com.google.android.gms.common.images.ImageManager AB -> b
    void onReceiveResult(int,android.os.Bundle) -> onReceiveResult
    java.util.ArrayList a(com.google.android.gms.common.images.ImageManager$ImageReceiver) -> a
com.google.android.gms.common.images.ImageManager$OnImageLoadedListener -> com.google.android.gms.common.images.a:
    void onImageLoaded(android.net.Uri,android.graphics.drawable.Drawable,boolean) -> a
com.google.android.gms.common.images.ImageManager$b -> com.google.android.gms.common.images.b:
    void a(boolean,com.google.android.gms.common.images.a$a,android.graphics.Bitmap,android.graphics.Bitmap) -> a
    int a(com.google.android.gms.common.images.a$a,android.graphics.Bitmap) -> a
    int sizeOf(java.lang.Object,java.lang.Object) -> a
    void entryRemoved(boolean,java.lang.Object,java.lang.Object,java.lang.Object) -> a
com.google.android.gms.common.images.ImageManager$c -> com.google.android.gms.common.images.c:
    android.net.Uri mUri -> b
    android.os.ParcelFileDescriptor AC -> c
    com.google.android.gms.common.images.ImageManager AB -> a
    void run() -> run
com.google.android.gms.common.images.ImageManager$f -> com.google.android.gms.common.images.d:
    android.net.Uri mUri -> b
    android.graphics.Bitmap mBitmap -> c
    java.util.concurrent.CountDownLatch zf -> d
    boolean AE -> e
    com.google.android.gms.common.images.ImageManager AB -> a
    void run() -> run
    void a(com.google.android.gms.common.images.ImageManager$ImageReceiver,boolean) -> a
com.google.android.gms.common.images.WebImage -> com.google.android.gms.common.images.WebImage:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> a
    android.net.Uri AR -> b
    int w -> c
    int v -> d
    int getVersionCode() -> a
    android.net.Uri getUrl() -> b
    int getWidth() -> c
    int getHeight() -> d
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.common.images.a -> com.google.android.gms.common.images.e:
    com.google.android.gms.common.images.a$a AF -> a
    int AH -> c
    int AI -> b
    int AJ -> d
    java.lang.ref.WeakReference AK -> e
    java.lang.ref.WeakReference AL -> f
    java.lang.ref.WeakReference AM -> g
    int AN -> h
    boolean AO -> i
    boolean AP -> j
    int AQ -> k
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    void a(android.content.Context,android.graphics.Bitmap,boolean) -> a
    void b(android.content.Context,boolean) -> a
    void a(android.graphics.drawable.Drawable,boolean,boolean,boolean) -> a
    void a(android.widget.ImageView,android.graphics.drawable.Drawable,boolean,boolean,boolean) -> a
    void a(android.widget.TextView,int,android.graphics.drawable.Drawable,boolean,boolean) -> a
    boolean b(boolean,boolean) -> a
    com.google.android.gms.internal.ea a(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
com.google.android.gms.common.images.a$a -> com.google.android.gms.common.images.f:
    android.net.Uri uri -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.android.gms.common.images.b -> com.google.android.gms.common.images.g:
    com.google.android.gms.common.images.WebImage l(android.os.Parcel) -> a
    com.google.android.gms.common.images.WebImage[] M(int) -> a
    void a(com.google.android.gms.common.images.WebImage,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.common.internal.safeparcel.SafeParcelable -> com.google.android.gms.common.internal.safeparcel.SafeParcelable:
    java.lang.String NULL -> NULL
com.google.android.gms.common.internal.safeparcel.a -> com.google.android.gms.common.internal.safeparcel.a:
    int n(android.os.Parcel) -> a
    int S(int) -> a
    int a(android.os.Parcel,int) -> a
    void b(android.os.Parcel,int) -> b
    void a(android.os.Parcel,int,int) -> a
    void a(android.os.Parcel,int,int,int) -> a
    int o(android.os.Parcel) -> b
    boolean c(android.os.Parcel,int) -> c
    java.lang.Boolean d(android.os.Parcel,int) -> d
    byte e(android.os.Parcel,int) -> e
    short f(android.os.Parcel,int) -> f
    int g(android.os.Parcel,int) -> g
    long h(android.os.Parcel,int) -> h
    java.math.BigInteger i(android.os.Parcel,int) -> i
    float j(android.os.Parcel,int) -> j
    double k(android.os.Parcel,int) -> k
    java.math.BigDecimal l(android.os.Parcel,int) -> l
    java.lang.String m(android.os.Parcel,int) -> m
    android.os.IBinder n(android.os.Parcel,int) -> n
    android.os.Parcelable a(android.os.Parcel,int,android.os.Parcelable$Creator) -> a
    android.os.Bundle o(android.os.Parcel,int) -> o
    byte[] p(android.os.Parcel,int) -> p
    boolean[] q(android.os.Parcel,int) -> q
    int[] r(android.os.Parcel,int) -> r
    long[] s(android.os.Parcel,int) -> s
    java.math.BigInteger[] t(android.os.Parcel,int) -> t
    float[] u(android.os.Parcel,int) -> u
    double[] v(android.os.Parcel,int) -> v
    java.math.BigDecimal[] w(android.os.Parcel,int) -> w
    java.lang.String[] x(android.os.Parcel,int) -> x
    java.util.ArrayList y(android.os.Parcel,int) -> y
    java.lang.Object[] b(android.os.Parcel,int,android.os.Parcelable$Creator) -> b
    java.util.ArrayList c(android.os.Parcel,int,android.os.Parcelable$Creator) -> c
    android.os.Parcel z(android.os.Parcel,int) -> z
    android.os.Parcel[] A(android.os.Parcel,int) -> A
    void a(android.os.Parcel,int,java.util.List,java.lang.ClassLoader) -> a
com.google.android.gms.common.internal.safeparcel.a$a -> com.google.android.gms.common.internal.safeparcel.b:
com.google.android.gms.common.internal.safeparcel.b -> com.google.android.gms.common.internal.safeparcel.c:
    void b(android.os.Parcel,int,int) -> b
    int B(android.os.Parcel,int) -> b
    void C(android.os.Parcel,int) -> c
    int p(android.os.Parcel) -> a
    void D(android.os.Parcel,int) -> a
    void a(android.os.Parcel,int,boolean) -> a
    void a(android.os.Parcel,int,java.lang.Boolean,boolean) -> a
    void a(android.os.Parcel,int,byte) -> a
    void a(android.os.Parcel,int,short) -> a
    void c(android.os.Parcel,int,int) -> a
    void a(android.os.Parcel,int,long) -> a
    void a(android.os.Parcel,int,float) -> a
    void a(android.os.Parcel,int,double) -> a
    void a(android.os.Parcel,int,java.lang.String,boolean) -> a
    void a(android.os.Parcel,int,android.os.IBinder,boolean) -> a
    void a(android.os.Parcel,int,android.os.Parcelable,int,boolean) -> a
    void a(android.os.Parcel,int,android.os.Bundle,boolean) -> a
    void a(android.os.Parcel,int,byte[],boolean) -> a
    void a(android.os.Parcel,int,java.lang.String[],boolean) -> a
    void a(android.os.Parcel,int,java.util.List,boolean) -> a
    void a(android.os.Parcel,int,android.os.Parcelable[],int,boolean) -> a
    void b(android.os.Parcel,int,java.util.List,boolean) -> b
    void a(android.os.Parcel,android.os.Parcelable,int) -> a
    void a(android.os.Parcel,int,android.os.Parcel,boolean) -> a
    void c(android.os.Parcel,int,java.util.List,boolean) -> c
com.google.android.gms.drive.Contents -> com.google.android.gms.drive.Contents:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> a
    android.os.ParcelFileDescriptor AC -> b
    int CQ -> c
    int CR -> d
    com.google.android.gms.drive.DriveId CS -> e
    boolean mClosed -> f
    boolean CT -> g
    boolean CU -> h
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.drive.DriveId -> com.google.android.gms.drive.DriveId:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> a
    java.lang.String Dc -> b
    long Dd -> c
    long De -> d
    java.lang.String Df -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String encodeToString() -> a
    byte[] eR() -> b
    java.lang.String toString() -> toString
com.google.android.gms.drive.a -> com.google.android.gms.drive.a:
    com.google.android.gms.drive.Contents y(android.os.Parcel) -> a
    com.google.android.gms.drive.Contents[] ad(int) -> a
    void a(com.google.android.gms.drive.Contents,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.d -> com.google.android.gms.drive.b:
    com.google.android.gms.drive.DriveId z(android.os.Parcel) -> a
    com.google.android.gms.drive.DriveId[] ae(int) -> a
    void a(com.google.android.gms.drive.DriveId,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.events.ChangeEvent -> com.google.android.gms.drive.events.ChangeEvent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> a
    com.google.android.gms.drive.DriveId CS -> b
    int Dl -> c
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.google.android.gms.drive.events.ConflictEvent -> com.google.android.gms.drive.events.ConflictEvent:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int wj -> a
    com.google.android.gms.drive.DriveId CS -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
com.google.android.gms.drive.events.DriveEvent -> com.google.android.gms.drive.events.DriveEvent:
com.google.android.gms.drive.events.ResourceEvent -> com.google.android.gms.drive.events.ResourceEvent:
com.google.android.gms.drive.events.a -> com.google.android.gms.drive.events.a:
    com.google.android.gms.drive.events.ChangeEvent A(android.os.Parcel) -> a
    com.google.android.gms.drive.events.ChangeEvent[] af(int) -> a
    void a(com.google.android.gms.drive.events.ChangeEvent,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.drive.events.b -> com.google.android.gms.drive.events.b:
    com.google.android.gms.drive.events.ConflictEvent B(android.os.Parcel) -> a
    com.google.android.gms.drive.events.ConflictEvent[] ag(int) -> a
    void a(com.google.android.gms.drive.events.ConflictEvent,android.os.Parcel,int) -> a
